Filename,4thPhenotypePNG,HHPNG,WildtypePNG,fss_tbx6PNG
Train\fss_tbx6PNG\Train20.png,0.273,0.3003,0.2046,0.2221
Train\fss_tbx6PNG\Train21.png,0.28,0.2844,0.2382,0.1974
Train\fss_tbx6PNG\Train3.png,0.2062,0.3165,0.1526,0.3247
Train\fss_tbx6PNG\Train4.png,0.2467,0.3189,0.1821,0.2523
Train\fss_tbx6PNG\Train5.png,0.2041,0.3126,0.1599,0.3234
Train\fss_tbx6PNG\Train6.png,0.3053,0.2472,0.23,0.2175
Train\fss_tbx6PNG\Train7.png,0.211,0.3223,0.1632,0.3034
Train\fss_tbx6PNG\Train8.png,0.195,0.3058,0.1568,0.3425
Train\fss_tbx6PNG\Train9.png,0.2381,0.3058,0.1621,0.2941
Validation\4thPhenotypePNG\Validation1.png,0.2319,0.3091,0.166,0.293
Validation\4thPhenotypePNG\Validation2.png,0.2487,0.3,0.1849,0.2665
Validation\4thPhenotypePNG\Validation3.png,0.2458,0.3081,0.1749,0.2711
Validation\4thPhenotypePNG\Validation4.png,0.231,0.3047,0.1796,0.2847
Validation\4thPhenotypePNG\Validation5.png,0.2485,0.288,0.1781,0.2855
Validation\4thPhenotypePNG\Validation6.png,0.2506,0.3239,0.1495,0.276
Validation\4thPhenotypePNG\Validation7.png,0.27,0.2861,0.1735,0.2704
Validation\4thPhenotypePNG\Validation8.png,0.2595,0.2887,0.1887,0.2632
Validation\4thPhenotypePNG\Validation9.png,0.2409,0.2969,0.1767,0.2855
Validation\HHPNG\Validation1.png,0.2001,0.3166,0.1622,0.3211
Validation\HHPNG\Validation2.png,0.2151,0.342,0.1575,0.2854
Validation\HHPNG\Validation3.png,0.2312,0.2908,0.1929,0.2851
Validation\HHPNG\Validation4.png,0.2015,0.3149,0.1851,0.2986
Validation\HHPNG\Validation5.png,0.2145,0.3355,0.2124,0.2376
Validation\HHPNG\Validation6.png,0.2312,0.2744,0.1841,0.3103
Validation\HHPNG\Validation7.png,0.1759,0.3343,0.1807,0.3092
Validation\HHPNG\Validation8.png,0.174,0.3234,0.1856,0.3169
Validation\HHPNG\Validation9.png,0.1735,0.3253,0.1834,0.3177
Validation\WildtypePNG\Validation1.png,0.2421,0.2953,0.23,0.2326
Validation\WildtypePNG\Validation2.png,0.2652,0.287,0.2562,0.1915
Validation\WildtypePNG\Validation3.png,0.2162,0.3426,0.1987,0.2425
Validation\WildtypePNG\Validation4.png,0.2298,0.3492,0.201,0.22
Validation\WildtypePNG\Validation5.png,0.185,0.313,0.1899,0.3121
Validation\WildtypePNG\Validation6.png,0.1887,0.3159,0.2004,0.295
Validation\WildtypePNG\Validation7.png,0.2379,0.3023,0.1513,0.3086
Validation\WildtypePNG\Validation8.png,0.2108,0.3518,0.1701,0.2673
Validation\WildtypePNG\Validation9.png,0.1871,0.3594,0.1703,0.2831
Validation\fss_tbx6PNG\Validation1.png,0.3188,0.2812,0.1506,0.2494
Validation\fss_tbx6PNG\Validation2.png,0.2084,0.2928,0.1768,0.322
Validation\fss_tbx6PNG\Validation3.png,0.2401,0.3,0.1981,0.2619
Validation\fss_tbx6PNG\Validation4.png,0.191,0.3128,0.16,0.3361
Validation\fss_tbx6PNG\Validation5.png,0.2392,0.3024,0.1667,0.2917
Validation\fss_tbx6PNG\Validation6.png,0.243,0.3028,0.1964,0.2577
Validation\fss_tbx6PNG\Validation7.png,0.211,0.3223,0.1632,0.3034
Validation\fss_tbx6PNG\Validation8.png,0.2945,0.3124,0.1997,0.1934
Validation\fss_tbx6PNG\Validation9.png,0.2061,0.256,0.1463,0.3916
Model,"('Learning Rate:', 0.0001, ', Hidden_Units:', 256, 'Input_size:', 50, 50, 'Dropout:', 0)",,,
